activity_name,religious_name,region,note,month,day
¤¤¤¸´¶´ç,¼w©M®c,»O¥_¥«¤hªL°Ï,,7,29
¤Ñ¤W¸t¥À¸t½Ï,¼w©M®c,»O¥_¥«¤hªL°Ï,,3,23
¤g¦a¤½,¼w©M®c,»O¥_¥«¤hªL°Ï,,2,2
²½¨å,¤¤±[ºÖ¶¶®c,»O¥_¥«ªQ¤s°Ï,,2,2
¹D¼w¤Ñ´L¸t½Ï,¯«¾]²V¤¸¤T²M®c,»O¥_¥««H¸q°Ï,,2,15
¤¤¤¸´¶´ç,¯«¾]²V¤¸¤T²M®c,»O¥_¥««H¸q°Ï,,7,15
¤T¤d¦òÄb,°]¹Îªk¤H¥xÆW¬Ù¥x«n¥«´ïµM¦x,»O«n¥«¤¤¦è°Ï,¥¿¤ëªì¤@~ªì¤­,1,1
±ç¬ÓÄ_Äbªk·|,°]¹Îªk¤H¥xÆW¬Ù¥x«n¥«´ïµM¦x,»O«n¥«¤¤¦è°Ï,,2,19
¯D¦òªk·|,°]¹Îªk¤H¥xÆW¬Ù¥x«n¥«´ïµM¦x,»O«n¥«¤¤¦è°Ï,,4,8
Á|¦æ¦ò¤C,°]¹Îªk¤H¥xÆW¬Ù¥x«n¥«´ïµM¦x,»O«n¥«¤¤¦è°Ï,¤Q¤@¤ë¤Q¤@~¤Q¤C¤é,11,11
¦ò¦¨¹D¤é,°]¹Îªk¤H¥xÆW¬Ù¥x«n¥«´ïµM¦x,»O«n¥«¤¤¦è°Ï,,12,8
²½¨å,«O»ö®c,»O¥_¥«¸UµØ°Ï,,5,15
¼q¼y,¤¯µ½°óºÖ¼w°ó,¶³ªL¿¤»O¦è¶m,,3,24
¬K¸`¬èºÖªk·|,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,Å@¼¯¦@­×¬èºÖ,1,3
Äc¬Pªk·|,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,«ù»w¯u¨¥º[Å@¼¯¬èºÖ,1,7
ªÅ®ü¤j®v¯Iºn¬ö©À·|,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,¬ö©ÀªÅ®ü¤j®v,3,21
ºÖ¹Ø¶ð¬K²½,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,ºÖ¹Ø¶ð°ó²½ªÁ,3,24
ÃÄ®vªk·|º[¯D¦ò¤j¨å,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,»wÃÄ®v¸gº[Å@¼¯¬èºÖ¡A¯D¦ò¼y¯¬ÄÀ­{¦ò¯ª¸t½Ï,4,10
ªÅ®ü¤j®v½Ï¥Í¬ö©À·|,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,¬ö©ÀªÅ®ü¤j®v,6,15
®©¥ú¤W®v¯Iºn¬ö©À·|,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,¬ö©À®©¥ú¤W®v,6,22
Äc¬Pªk·|º[ª»Äõ¬Ö·|,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,«ù»w¯u¨¥º[Å@¼¯¬èºÖ¡A¥H·ì¦÷±Kªk´¶«×¤`ÆF,7,8
ºÖ¹Ø¶ð¬î²½,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,ºÖ¹Ø¶ð°ó²½ªÁ,12,15
¶}¤s¬ö©À¤é,¥ú©ú¤ý¦x,°ª¶¯¥«¤ºªù°Ï,°l«ä®©¥ú¤W®v¨Ã¬ö©À½Ï¨°,11,3
¤¤¾Â¤¸«Ó¸t½Ï,¦æ¸t°ó,»O¥_¥«¤¤¤s°Ï,,9,9
Æ[¥@­µµÐÂÄ¸t½Ï,¦æ¸t°ó,»O¥_¥«¤¤¤s°Ï,,6,19
²½¨å,·O¯è¦x,ª÷ªù¿¤ª÷¨FÂí,,3,8
²½¨å,·çªÚ«C¶³·µ,·s¥_¥«·çªÚ°Ï,,4,26
·¨©²¸t¤ý,¤j¼w¤s·¨©²¼q,°ò¶©¥«¤¤¤s°Ï,¥¼¶ñ,5,18
²½¨å,¥È¿³®c,»O¤¤¥«¤j¨{°Ï,,3,3
¦À©²¤d·³¸t½Ï,º~¦¿©²,»O¥_¥««H¸q°Ï,,6,18
¤¤¤¸´¶´ç,º~¦¿©²,»O¥_¥««H¸q°Ï,,7,1
¥D¯«¸t½Ï,¤Ó¤¸®c,·s¦Ë¿¤Ãö¦èÂí,,1,3
¤¤¤¸´¶´ç,¤Ó¤¸®c,·s¦Ë¿¤Ãö¦èÂí,,7,12
Ãö«Ò¸t¤é,¤Ñ¿ü°ó,«ÌªF¿¤ªLÃä¶m,,6,24
°| ¼y,µL·¥²V¤¸¤Ñ¼Ï°|,«n§ë¿¤«n§ë¥«,,4,12
¤¤¤¸´¶´ç,·P®¦®c,»O¥_¥«¤º´ò°Ï,,7,1
çÄ¼w¥¿¯«,·P®¦®c,»O¥_¥«¤º´ò°Ï,,2,2
¤»¥P©h,·P®¦®c,»O¥_¥«¤º´ò°Ï,,8,15
¤T¤s°ê¤ý¸t½Ï,¼sÆF®c,¹ü¤Æ¿¤¦Ë¶í¶m,,2,25
¥È¤Ñ¤W«Ò¸t&#35476;,¤j¦w®c,¶³ªL¿¤ªê§ÀÂí,,3,3
¥ÛÀY¤½¸t½Ï,­·°Ê¥Û¸t¤½,»O¥_¥«¤å¤s°Ï,,10,28
7¤ë´¶´ç,­·°Ê¥Û¸t¤½,»O¥_¥«¤å¤s°Ï,,7,23
²½¨å,¤¤Ãc²»¥ú¦x,®ç¶é¥«¤¤Ãc°Ï,,4,8
µµ©²©h®Q¤d¬î¤é,¼y¶¶®c,»O¤¤¥«¤j¨{°Ï,¤G¼Ó¥D¯«µµ©²©h®Q(¤E¤Ñ¥È¤k)¥Í¤é,1,8
¦¶©²¤d·³¤d¬î¤é,¼y¶¶®c,»O¤¤¥«¤j¨{°Ï,¤T©²¤ý·Ý¤§¤j¤ý---¦¶©²¤ý·Ý¥Í¤é,10,3
§õ©²¤d·³¤d¬î¤é,¼y¶¶®c,»O¤¤¥«¤j¨{°Ï,¤T©²¤ý·Ý¤§¤G¤ý---§õ©²¤ý·Ý¥Í¤é,8,16
¦À©²¤d·³¤d¬î¤é,¼y¶¶®c,»O¤¤¥«¤j¨{°Ï,¤T©²¤ý·Ý¤§¤T¤ý---¦À©²¤ý·Ý¥Í¤é,6,18
¤Ó¤l¤¸«Ó¤d¬î¤é,¼y¶¶®c,»O¤¤¥«¤j¨{°Ï,¤Ó¤l·Ý¤½§õ­þ¦\¥Í¤é,9,9
²½¨å,¦æ¼w®c,·s¥_¥«¾ðªL°Ï,,2,19
¦a¥À®Q®Q¸t½Ï,ÀH½t°ó,»O¥_¥«¤º´ò°Ï,,10,18
²½¨å,¶}»O¤Ñ¦Z®c,·s¥_¥«¤K¨½°Ï,,10,15
¬è¦wëÐ¹Ò,·Å¦w®c,¹ü¤Æ¿¤½u¦è¶m,¹A¾ä2¤ëªìªþªñ¡G¬°¬è¯«®¦¯E¿º¡AÅý²³µ½«H¤j¼w¦P»X®¦¿A¡AÂó®a¥­¦w¡A·|Á|¿ì§ø¤º§L°¨©wÀç,2,1
·Å©²¤d·³¸t½Ï¤d¬î,·Å¦w®c,¹ü¤Æ¿¤½u¦è¶m,¬°¥»¼q¥D¯«¸t½Ï¡A°£¤FÁ|¿ì²±¤jªº²½¨å¬¡°Ê¥~¡A¥çÁÜ½Ð¤Í®c¨ì¼q¤¤¬Û¤¬¥æ¬y,8,12
º¹­x¬¡°Ê,·Å¦w®c,¹ü¤Æ¿¤½u¦è¶m,¹A¾äªì¤@¤Q¤­¤Î¯«©ú½Ï¨°¡G¬°¤F·PÁÂ·Å¦w®c¼q¸Ì½Ñ¦ì²³¯«´Lªº§È¦ö¤Î§ø²ø¤º§L°¨ªº«O¦ö¡A©óªì¤@¡B¤Q¤­¤Î¯«©ú½Ï¨°©Î¥V¦Üµ¥¯S§O¸`¤é¡A¥Ñ¸q¤u²iµN¬ü­¹²½«ô¥H¼¢³Ò²³¥P´L¤Î§L°¨ªº¨¯³Ò¡A²½ªÁ§¹¦¨«á§ø¸Ìªº©~¥Á·|¨ì¼q¸Ì¦@¨É¬ü­¹¤Î¶i¦æ±¡·P¥æ¬y,1,1
´¶´ç,·Å¦w®c,¹ü¤Æ¿¤½u¦è¶m,¥»§øªº´¶´ç¬°¦¹¤é¡A¥Ñ©e­û¤Î«H®{¨Ñ¾i´¶®à©Î²½«~µ¹´¶´ç¤½¤Î¦n¥S§Ì¬è¨D¤j®aªº¥­¦w,7,19
¦¬§L¬¡°Ê,·Å¦w®c,¹ü¤Æ¿¤½u¦è¶m,¥V¦Ü¤é¡GÁ|¿ì²½ªÁ¬¡°Ê·PÁÂ§L°¨¤@¦~¨Ó¹ï§ø²øªº«O¦ö,12,22
¥D¯«½Ï¨°,µL·¥·OÆF®c¤À·|,»O¥_¥«¤å¤s°Ï,,7,12
¥É¬Ó¤j«Ò¸t½Ï,ºÖ¼w¯¨,»O«n¥«¤¤¦è°Ï,¤½ºt³ÈÀwÀ¸¡B«ô¤Ñ¤½¡B¿ïÄl¥D1¤H¡BÀY®a4¤H,1,9
